日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量
2019-06-19,600155,华创阳安,14.69,15.78,14.63,15.52,14.55,0.14,0.9622,45747493
2019-06-18,600155,华创阳安,14.55,14.74,14.26,14.67,14.67,-0.12,-0.818,19718979
2019-06-17,600155,华创阳安,14.67,14.85,14.43,14.5,14.51,0.16,1.1027,20820934
2019-06-14,600155,华创阳安,14.51,15.28,14.45,15.21,15.22,-0.71,-4.6649,37080009
2019-06-13,600155,华创阳安,15.22,15.66,15.12,15.21,15.18,0.04,0.2635,41340491
2019-06-12,600155,华创阳安,15.18,15.95,15.13,15.36,15.56,-0.38,-2.4422,57718863
2019-06-11,600155,华创阳安,15.56,15.68,14.35,14.45,14.36,1.2,8.3565,68062945
2019-06-10,600155,华创阳安,14.36,14.95,13.7,14.81,14.92,-0.56,-3.7534,40834628
2019-06-06,600155,华创阳安,14.92,15.58,14.83,15.0,15.18,-0.26,-1.7128,51174030
2019-06-05,600155,华创阳安,15.18,15.73,14.71,15.12,14.85,0.33,2.2222,61321328
2019-06-04,600155,华创阳安,14.85,15.15,13.95,14.18,14.29,0.56,3.9188,48018000
2019-06-03,600155,华创阳安,14.29,14.85,14.26,14.36,14.18,0.11,0.7757,30951025
